===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "S3FIFO",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,426,196 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Total 2400.00M ops to be run
22:12:11       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
Released 53 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      4,402, success: 100.00%
Total eviction executed 60716979
== Hit Ratio Stats Since Last ==
Cache Gets    : 31,312,796
Hit Ratio     :  39.59%
RAM Hit Ratio :  39.59%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 118.61 million
Total sets: 80,113,535
get       : 1,975,337/s, success   :  32.45%
couldExist:         0/s, success   :   0.00%
set       : 1,334,266/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:13:26     148.11M ops completed. 19892852 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  41.19% (RAM  41.19%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 19,892,852
Items in NVM  : 0
Alloc Attempts: 97,476,490 Success: 100.00%
Evict Attempts: 77,577,823 Success: 99.99%
RAM Evictions : 77,570,835
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   192.00MB
pid 0 cid   2   144.00B memorySize:   500.00MB
pid 0 cid   3   216.00B memorySize:   544.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   307.88MB
pid 0 cid  11     5.55KB memorySize:   271.84MB
pid 0 cid  12     8.32KB memorySize:    71.96MB
pid 0 cid  13    12.48KB memorySize:    35.99MB
pid 0 cid  14    18.78KB memorySize:    39.98MB
pid 0 cid  15    28.24KB memorySize:    63.99MB
pid 0 cid  16    42.66KB memorySize:   219.99MB
pid 0 cid  17    64.00KB memorySize:    12.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:   910.22KB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 148,112,579
Hit Ratio     :  34.19%
Cache Find API latency p50      :    2546.00 ns
Cache Find API latency p90      :    4006.00 ns
Cache Find API latency p99      :    9475.00 ns
Cache Find API latency p999     :  138790.00 ns
Cache Find API latency p9999    : 1028896.00 ns
Cache Find API latency p99999   : 1369889.00 ns
Cache Find API latency p999999  : 1403988.00 ns
Cache Find API latency p100     : 9242552.00 ns
Cache Allocate API latency p50      :    6041.00 ns
Cache Allocate API latency p90      :   28608.00 ns
Cache Allocate API latency p99      :  418132.00 ns
Cache Allocate API latency p999     : 1248343.00 ns
Cache Allocate API latency p9999    : 7823044.00 ns
Cache Allocate API latency p99999   : 10510577.00 ns
Cache Allocate API latency p999999  : 10779330.00 ns
Cache Allocate API latency p100     : 517416750.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 68 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      5,778, success: 100.00%
Total eviction executed 77574856
== Hit Ratio Stats Since Last ==
Cache Gets    : 29,502,746
Hit Ratio     :  41.19%
RAM Hit Ratio :  41.19%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 148.11 million
Total sets: 97,463,743
get       : 1,973,226/s, success   :  34.19%
couldExist:         0/s, success   :   0.00%
set       : 1,298,519/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:13:41     176.54M ops completed. 20386434 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.08% (RAM  42.08%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 20,386,434
Items in NVM  : 0
Alloc Attempts: 113,940,774 Success: 100.00%
Evict Attempts: 93,546,924 Success: 100.00%
RAM Evictions : 93,546,032
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   208.00MB
pid 0 cid   2   144.00B memorySize:   544.00MB
pid 0 cid   3   216.00B memorySize:   544.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   307.88MB
pid 0 cid  11     5.55KB memorySize:   271.84MB
pid 0 cid  12     8.32KB memorySize:    71.96MB
pid 0 cid  13    12.48KB memorySize:    35.99MB
pid 0 cid  14    18.78KB memorySize:    39.98MB
pid 0 cid  15    28.24KB memorySize:    51.99MB
pid 0 cid  16    42.66KB memorySize:   171.99MB
pid 0 cid  17    64.00KB memorySize:    12.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     1.11MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 176,542,966
Hit Ratio     :  35.46%
Cache Find API latency p50      :    2567.00 ns
Cache Find API latency p90      :    3983.00 ns
Cache Find API latency p99      :    5899.00 ns
Cache Find API latency p999     :   27102.00 ns
Cache Find API latency p9999    :  553635.00 ns
Cache Find API latency p99999   :  763573.00 ns
Cache Find API latency p999999  :  784567.00 ns
Cache Find API latency p100     : 9242552.00 ns
Cache Allocate API latency p50      :    5806.00 ns
Cache Allocate API latency p90      :   28540.00 ns
Cache Allocate API latency p99      :  455183.00 ns
Cache Allocate API latency p999     : 1312504.00 ns
Cache Allocate API latency p9999    : 6791135.00 ns
Cache Allocate API latency p99999   : 8915665.00 ns
Cache Allocate API latency p999999  : 9128118.00 ns
Cache Allocate API latency p100     : 43924583.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 83 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      7,365, success: 100.00%
Total eviction executed 93548750
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,430,387
Hit Ratio     :  42.08%
RAM Hit Ratio :  42.08%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 176.54 million
Total sets: 113,932,529
get       : 1,960,057/s, success   :  35.46%
couldExist:         0/s, success   :   0.00%
set       : 1,264,963/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:13:56     205.78M ops completed. 20880039 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.46% (RAM  42.46%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 20,880,039
Items in NVM  : 0
Alloc Attempts: 130,768,781 Success: 100.00%
Evict Attempts: 109,879,776 Success: 100.00%
RAM Evictions : 109,879,722
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   224.00MB
pid 0 cid   2   144.00B memorySize:   588.00MB
pid 0 cid   3   216.00B memorySize:   544.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   307.88MB
pid 0 cid  11     5.55KB memorySize:   271.84MB
pid 0 cid  12     8.32KB memorySize:    71.96MB
pid 0 cid  13    12.48KB memorySize:    35.99MB
pid 0 cid  14    18.78KB memorySize:    39.98MB
pid 0 cid  15    28.24KB memorySize:    39.99MB
pid 0 cid  16    42.66KB memorySize:   127.99MB
pid 0 cid  17    64.00KB memorySize:     8.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     1.11MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 205,789,897
Hit Ratio     :  36.46%
Cache Find API latency p50      :    2590.00 ns
Cache Find API latency p90      :    4014.00 ns
Cache Find API latency p99      :    6009.00 ns
Cache Find API latency p999     :   24361.00 ns
Cache Find API latency p9999    :  500420.00 ns
Cache Find API latency p99999   :  681295.00 ns
Cache Find API latency p999999  :  699382.00 ns
Cache Find API latency p100     : 9224698.00 ns
Cache Allocate API latency p50      :    5744.00 ns
Cache Allocate API latency p90      :   30982.00 ns
Cache Allocate API latency p99      :  510111.00 ns
Cache Allocate API latency p999     : 1273746.00 ns
Cache Allocate API latency p9999    : 5938052.00 ns
Cache Allocate API latency p99999   : 7728765.00 ns
Cache Allocate API latency p999999  : 7907836.00 ns
Cache Allocate API latency p100     : 43924583.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 98 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      8,920, success: 100.00%
Total eviction executed 109883012
== Hit Ratio Stats Since Last ==
Cache Gets    : 29,246,931
Hit Ratio     :  42.46%
RAM Hit Ratio :  42.46%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 205.78 million
Total sets: 130,759,837
get       : 1,958,392/s, success   :  36.46%
couldExist:         0/s, success   :   0.00%
set       : 1,244,406/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:14:11     235.06M ops completed. 21330014 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.02% (RAM  43.02%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 21,330,014
Items in NVM  : 0
Alloc Attempts: 147,454,614 Success: 100.00%
Evict Attempts: 126,114,129 Success: 100.00%
RAM Evictions : 126,114,203
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   236.00MB
pid 0 cid   2   144.00B memorySize:   624.00MB
pid 0 cid   3   216.00B memorySize:   556.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   307.88MB
pid 0 cid  11     5.55KB memorySize:   271.84MB
pid 0 cid  12     8.32KB memorySize:    71.96MB
pid 0 cid  13    12.48KB memorySize:    35.99MB
pid 0 cid  14    18.78KB memorySize:    39.98MB
pid 0 cid  15    28.24KB memorySize:    35.99MB
pid 0 cid  16    42.66KB memorySize:    72.00MB
pid 0 cid  17    64.00KB memorySize:     8.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     1.33MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 235,069,307
Hit Ratio     :  37.28%
Cache Find API latency p50      :    2616.00 ns
Cache Find API latency p90      :    4028.00 ns
Cache Find API latency p99      :    5784.00 ns
Cache Find API latency p999     :   17438.00 ns
Cache Find API latency p9999    :  307030.00 ns
Cache Find API latency p99999   :  424376.00 ns
Cache Find API latency p999999  :  436111.00 ns
Cache Find API latency p100     : 9224698.00 ns
Cache Allocate API latency p50      :    5793.00 ns
Cache Allocate API latency p90      :   32750.00 ns
Cache Allocate API latency p99      :  545778.00 ns
Cache Allocate API latency p999     : 1296390.00 ns
Cache Allocate API latency p9999    : 6011992.00 ns
Cache Allocate API latency p99999   : 7820401.00 ns
Cache Allocate API latency p999999  : 8001242.00 ns
Cache Allocate API latency p100     : 43924583.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 113 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     10,409, success: 100.00%
Total eviction executed 126116883
== Hit Ratio Stats Since Last ==
Cache Gets    : 29,279,410
Hit Ratio     :  43.02%
RAM Hit Ratio :  43.02%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 235.06 million
Total sets: 147,444,298
get       : 1,957,412/s, success   :  37.27%
couldExist:         0/s, success   :   0.00%
set       : 1,227,787/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:14:26     263.89M ops completed. 21769874 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.48% (RAM  43.48%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 21,769,874
Items in NVM  : 0
Alloc Attempts: 163,746,449 Success: 100.00%
Evict Attempts: 141,964,191 Success: 100.00%
RAM Evictions : 141,967,160
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   248.00MB
pid 0 cid   2   144.00B memorySize:   656.00MB
pid 0 cid   3   216.00B memorySize:   572.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   307.88MB
pid 0 cid  11     5.55KB memorySize:   271.84MB
pid 0 cid  12     8.32KB memorySize:    71.96MB
pid 0 cid  13    12.48KB memorySize:    35.99MB
pid 0 cid  14    18.78KB memorySize:    31.99MB
pid 0 cid  15    28.24KB memorySize:    16.00MB
pid 0 cid  16    42.66KB memorySize:    44.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     1.33MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 263,894,530
Hit Ratio     :  37.95%
Cache Find API latency p50      :    2645.00 ns
Cache Find API latency p90      :    4046.00 ns
Cache Find API latency p99      :    5618.00 ns
Cache Find API latency p999     :   15214.00 ns
Cache Find API latency p9999    :  219887.00 ns
Cache Find API latency p99999   :  305115.00 ns
Cache Find API latency p999999  :  313637.00 ns
Cache Find API latency p100     : 9224698.00 ns
Cache Allocate API latency p50      :    5837.00 ns
Cache Allocate API latency p90      :   34586.00 ns
Cache Allocate API latency p99      :  567488.00 ns
Cache Allocate API latency p999     : 1269547.00 ns
Cache Allocate API latency p9999    : 5065625.00 ns
Cache Allocate API latency p99999   : 6553470.00 ns
Cache Allocate API latency p999999  : 6702255.00 ns
Cache Allocate API latency p100     : 43924583.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 128 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     12,306, success: 100.00%
Total eviction executed 141970025
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,825,223
Hit Ratio     :  43.48%
RAM Hit Ratio :  43.48%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 263.89 million
Total sets: 163,737,107
get       : 1,953,291/s, success   :  37.95%
couldExist:         0/s, success   :   0.00%
set       : 1,211,970/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:14:41     292.94M ops completed. 22174906 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.88% (RAM  43.88%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 22,174,906
Items in NVM  : 0
Alloc Attempts: 180,047,895 Success: 100.00%
Evict Attempts: 157,857,834 Success: 100.00%
RAM Evictions : 157,864,427
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   256.00MB
pid 0 cid   2   144.00B memorySize:   684.00MB
pid 0 cid   3   216.00B memorySize:   596.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   307.88MB
pid 0 cid  11     5.55KB memorySize:   271.84MB
pid 0 cid  12     8.32KB memorySize:    71.96MB
pid 0 cid  13    12.48KB memorySize:    23.99MB
pid 0 cid  14    18.78KB memorySize:    12.00MB
pid 0 cid  15    28.24KB memorySize:    16.00MB
pid 0 cid  16    42.66KB memorySize:    16.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     1.56MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
