===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,423,987 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
00:22:45       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
01:02:01    2169.23M ops completed. 37055859 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.36% (RAM  47.36%, NVM   0.00%).
01:02:16    2181.19M ops completed. 37055856 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.63% (RAM  47.63%, NVM   0.00%).
01:02:31    2193.12M ops completed. 37055863 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.85% (RAM  47.85%, NVM   0.00%).
01:02:46    2205.11M ops completed. 37055857 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.94% (RAM  47.94%, NVM   0.00%).
01:03:01    2217.06M ops completed. 37055859 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.60% (RAM  47.60%, NVM   0.00%).
01:03:16    2228.60M ops completed. 37055862 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.48% (RAM  47.48%, NVM   0.00%).
01:03:31    2240.35M ops completed. 37055862 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.13% (RAM  47.13%, NVM   0.00%).
01:03:46    2251.86M ops completed. 37055862 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.87% (RAM  46.87%, NVM   0.00%).
01:04:01    2263.29M ops completed. 37055862 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.62% (RAM  46.62%, NVM   0.00%).
01:04:16    2274.53M ops completed. 37055863 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.89% (RAM  46.89%, NVM   0.00%).
01:04:31    2285.72M ops completed. 37055862 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.19% (RAM  47.19%, NVM   0.00%).
01:04:46    2296.92M ops completed. 37055862 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.48% (RAM  47.48%, NVM   0.00%).
01:05:01    2308.10M ops completed. 37055863 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.75% (RAM  47.75%, NVM   0.00%).
01:05:16    2319.33M ops completed. 37055861 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.91% (RAM  47.91%, NVM   0.00%).
01:05:31    2330.59M ops completed. 37055862 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.10% (RAM  48.10%, NVM   0.00%).
01:05:46    2341.83M ops completed. 37055863 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  48.07% (RAM  48.07%, NVM   0.00%).
01:06:01    2352.91M ops completed. 37055863 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.82% (RAM  47.82%, NVM   0.00%).
01:06:16    2363.51M ops completed. 37055865 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.55% (RAM  47.55%, NVM   0.00%).
01:06:31    2373.90M ops completed. 37055863 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.07% (RAM  47.07%, NVM   0.00%).
01:06:46    2381.85M ops completed. 37055863 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.91% (RAM  46.91%, NVM   0.00%).
01:07:01    2388.07M ops completed. 37055866 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.93% (RAM  46.93%, NVM   0.00%).
01:07:16    2393.47M ops completed. 37055866 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.98% (RAM  46.98%, NVM   0.00%).
01:07:31    2397.37M ops completed. 37055866 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.18% (RAM  47.18%, NVM   0.00%).
01:07:46    2399.75M ops completed. 37055865 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  47.42% (RAM  47.42%, NVM   0.00%).
== Test Results ==
== Allocator Stats ==
Items in RAM  : 37,055,866
Items in NVM  : 0
Alloc Attempts: 1,324,099,692 Success: 100.00%
Evict Attempts: 1,284,322,167 Success: 100.21%
RAM Evictions : 1,287,043,059
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   555.99MB
pid 0 cid   2   144.00B memorySize:     1.58GB
pid 0 cid   3   216.00B memorySize:     1.77GB
pid 0 cid   4   328.00B memorySize:     1.91GB
pid 0 cid   5   496.00B memorySize:     1.61GB
pid 0 cid   6   744.00B memorySize:   355.97MB
pid 0 cid   7     1.09KB memorySize:   139.97MB
pid 0 cid   8     1.64KB memorySize:    35.99MB
pid 0 cid   9     2.46KB memorySize:    16.00MB
pid 0 cid  10     3.70KB memorySize:     8.00MB
pid 0 cid  11     5.55KB memorySize:     4.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     4.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 2,400,000,000
Hit Ratio     :  44.83%
Cache Find API latency p50      :    4383.00 ns
Cache Find API latency p90      :    6788.00 ns
Cache Find API latency p99      :    9640.00 ns
Cache Find API latency p999     :   15402.00 ns
Cache Find API latency p9999    :  220895.00 ns
Cache Find API latency p99999   :  307671.00 ns
Cache Find API latency p999999  :  316349.00 ns
Cache Find API latency p100     : 192314927.00 ns
Cache Allocate API latency p50      :    4539.00 ns
Cache Allocate API latency p90      :    6997.00 ns
Cache Allocate API latency p99      :   12214.00 ns
Cache Allocate API latency p999     :   68866.00 ns
Cache Allocate API latency p9999    :  459348.00 ns
Cache Allocate API latency p99999   :  616860.00 ns
Cache Allocate API latency p999999  :  632612.00 ns
Cache Allocate API latency p100     : 192733931.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 879 slabs
  Moves     : attempts:      4,063, success:   0.00%
  Evictions : attempts:  2,723,703, success: 100.00%
Total eviction executed 1287043059

== Throughput for  ==
Total Ops : 2400.00 million
Total sets: 1,324,099,692
get       :   887,541/s, success   :  44.83%
couldExist:         0/s, success   :   0.00%
set       :   489,663/s, success   : 100.00%
del       :         0/s, found     :   0.00%

8.00 ns
Cache Allocate API latency p50      :    6278.00 ns
Cache Allocate API latency p90      :   17599.00 ns
Cache Allocate API latency p99      :  108218.00 ns
Cache Allocate API latency p999     : 8184066.00 ns
Cache Allocate API latency p9999    : 19343414.00 ns
Cache Allocate API latency p99999   : 22899739.00 ns
Cache Allocate API latency p999999  : 23255371.00 ns
Cache Allocate API latency p100     : 85198025.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 92 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      8,553, success: 100.00%
Total eviction executed 54900651
== Hit Ratio Stats Since Last ==
Cache Gets    : 13,720,215
Hit Ratio     :  34.73%
RAM Hit Ratio :  34.73%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 105.86 million
Total sets: 75,514,423
get       : 1,007,427/s, success   :  28.66%
couldExist:         0/s, success   :   0.00%
set       :   718,673/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:24:45     119.54M ops completed. 20997074 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  35.77% (RAM  35.77%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 20,997,074
Items in NVM  : 0
Alloc Attempts: 84,312,918 Success: 100.00%
Evict Attempts: 63,307,685 Success: 100.00%
RAM Evictions : 63,306,913
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:     0.00B
pid 0 cid   1    96.00B memorySize:   240.00MB
pid 0 cid   2   144.00B memorySize:   516.00MB
pid 0 cid   3   216.00B memorySize:   636.00MB
pid 0 cid   4   328.00B memorySize:     1.43GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   307.88MB
pid 0 cid  11     5.55KB memorySize:   275.84MB
pid 0 cid  12     8.32KB memorySize:    67.96MB
pid 0 cid  13    12.48KB memorySize:    35.99MB
pid 0 cid  14    18.78KB memorySize:    27.99MB
pid 0 cid  15    28.24KB memorySize:    27.99MB
pid 0 cid  16    42.66KB memorySize:   111.99MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     1.78MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 1.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 119,547,442
Hit Ratio     :  29.48%
Cache Find API latency p50      :    2771.00 ns
Cache Find API latency p90      :    4770.00 ns
Cache Find API latency p99      :   20334.00 ns
Cache Find API latency p999     :  643738.00 ns
Cache Find API latency p9999    : 10261879.00 ns
Cache Find API latency p99999   : 13616406.00 ns
Cache Find API latency p999999  : 13951859.00 ns
Cache Find API latency p100     : 253796478.00 ns
Cache Allocate API latency p50      :    6198.00 ns
Cache Allocate API latency p90      :   17488.00 ns
Cache Allocate API latency p99      :  110252.00 ns
Cache Allocate API latency p999     : 8236885.00 ns
Cache Allocate API latency p9999    : 19048867.00 ns
Cache Allocate API latency p99999   : 22487662.00 ns
Cache Allocate API latency p999999  : 22831542.00 ns
Cache Allocate API latency p100     : 51823235.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 107 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     10,213, success: 100.00%
Total eviction executed 63312519
== Hit Ratio Stats Since Last ==
Cache Gets    : 13,689,943
Hit Ratio     :  35.77%
RAM Hit Ratio :  35.77%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 119.54 million
Total sets: 84,302,380
get       :   995,338/s, success   :  29.48%
couldExist:         0/s, success   :   0.00%
set       :   701,959/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:25:00     133.19M ops completed. 21378867 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  36.88% (RAM  36.88%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 21,378,867
Items in NVM  : 0
Alloc Attempts: 92,924,829 Success: 100.00%
Evict Attempts: 71,536,101 Success: 100.01%
RAM Evictions : 71,541,357
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:     0.00B
pid 0 cid   1    96.00B memorySize:   244.00MB
pid 0 cid   2   144.00B memorySize:   544.00MB
pid 0 cid   3   216.00B memorySize:   664.00MB
pid 0 cid   4   328.00B memorySize:     1.43GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   307.88MB
pid 0 cid  11     5.55KB memorySize:   275.84MB
pid 0 cid  12     8.32KB memorySize:    67.96MB
pid 0 cid  13    12.48KB memorySize:    35.99MB
pid 0 cid  14    18.78KB memorySize:    23.99MB
pid 0 cid  15    28.24KB memorySize:    16.00MB
pid 0 cid  16    42.66KB memorySize:    68.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     1.78MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 1.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 133,192,350
Hit Ratio     :  30.23%
Cache Find API latency p50      :    2793.00 ns
Cache Find API latency p90      :    4794.00 ns
Cache Find API latency p99      :   20988.00 ns
Cache Find API latency p999     :  709591.00 ns
Cache Find API latency p9999    : 10374667.00 ns
Cache Find API latency p99999   : 13692508.00 ns
Cache Find API latency p999999  : 14024292.00 ns
Cache Find API latency p100     : 55804578.00 ns
Cache Allocate API latency p50      :    6136.00 ns
Cache Allocate API latency p90      :   17464.00 ns
Cache Allocate API latency p99      :  112024.00 ns
Cache Allocate API latency p999     : 8336018.00 ns
Cache Allocate API latency p9999    : 19096372.00 ns
Cache Allocate API latency p99999   : 22506220.00 ns
Cache Allocate API latency p999999  : 22847205.00 ns
Cache Allocate API latency p100     : 51823235.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 122 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     11,922, success: 100.00%
Total eviction executed 71542782
== Hit Ratio Stats Since Last ==
Cache Gets    : 13,644,908
Hit Ratio     :  36.88%
RAM Hit Ratio :  36.88%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 133.19 million
Total sets: 92,920,286
get       :   985,818/s, success   :  30.23%
couldExist:         0/s, success   :   0.00%
set       :   687,758/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:25:15     146.63M ops completed. 21786967 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  37.60% (RAM  37.60%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 21,786,967
Items in NVM  : 0
Alloc Attempts: 101,313,982 Success: 100.00%
Evict Attempts: 79,514,487 Success: 100.01%
RAM Evictions : 79,521,881
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:     0.00B
pid 0 cid   1    96.00B memorySize:   249.59MB
pid 0 cid   2   144.00B memorySize:   584.00MB
pid 0 cid   3   216.00B memorySize:   676.00MB
pid 0 cid   4   328.00B memorySize:     1.43GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   307.88MB
pid 0 cid  11     5.55KB memorySize:   275.84MB
pid 0 cid  12     8.32KB memorySize:    67.96MB
pid 0 cid  13    12.48KB memorySize:    23.99MB
pid 0 cid  14    18.78KB memorySize:    15.99MB
pid 0 cid  15    28.24KB memorySize:    12.00MB
pid 0 cid  16    42.66KB memorySize:    32.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 1.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
