===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.8841112719979642,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.1158887280020357,
    "numKeys": 65345659,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/pop.json
Welcome to OSS version of cachebench
Created 54,300,215 keys in 1.22 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
03:01:05       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 70 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      1,263, success: 100.00%
Total eviction executed 39189278
== Hit Ratio Stats Since Last ==
Cache Gets    : 14,824,495
Hit Ratio     :  42.93%
RAM Hit Ratio :  42.93%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 74.85 million
Total sets: 46,454,450
get       :   997,562/s, success   :  37.93%
couldExist:         0/s, success   :   0.00%
set       :   619,141/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:02:35      89.89M ops completed. 7789400 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.20% (RAM  44.20%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 7,789,400
Items in NVM  : 0
Alloc Attempts: 54,848,967 Success: 100.00%
Evict Attempts: 47,063,143 Success: 99.99%
RAM Evictions : 47,056,374
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   512.00B
pid 0 cid   1    96.00B memorySize:   272.00MB
pid 0 cid   2   144.00B memorySize:   412.00MB
pid 0 cid   3   216.00B memorySize:   116.00MB
pid 0 cid   4   328.00B memorySize:   135.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   512.00MB
pid 0 cid  19   151.70KB memorySize:   540.00MB
pid 0 cid  20   227.55KB memorySize:   580.00MB
pid 0 cid  21   372.36KB memorySize:     1.08GB
pid 0 cid  22   585.14KB memorySize:   124.00MB
pid 0 cid  23     1.00MB memorySize:   176.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 89,889,677
Hit Ratio     :  38.98%
Cache Find API latency p50      :    1244.00 ns
Cache Find API latency p90      :    2455.00 ns
Cache Find API latency p99      :   13376.00 ns
Cache Find API latency p999     :  296538.00 ns
Cache Find API latency p9999    : 10724768.00 ns
Cache Find API latency p99999   : 14828802.00 ns
Cache Find API latency p999999  : 15239206.00 ns
Cache Find API latency p100     : 112350115.00 ns
Cache Allocate API latency p50      :    4768.00 ns
Cache Allocate API latency p90      :   16130.00 ns
Cache Allocate API latency p99      :   99930.00 ns
Cache Allocate API latency p999     : 10288289.00 ns
Cache Allocate API latency p9999    : 27003573.00 ns
Cache Allocate API latency p99999   : 32294922.00 ns
Cache Allocate API latency p999999  : 32824057.00 ns
Cache Allocate API latency p100     : 143197083.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 85 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      1,449, success: 100.00%
Total eviction executed 47057242
== Hit Ratio Stats Since Last ==
Cache Gets    : 15,040,461
Hit Ratio     :  44.20%
RAM Hit Ratio :  44.20%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 89.89 million
Total sets: 54,846,681
get       :   998,337/s, success   :  38.98%
couldExist:         0/s, success   :   0.00%
set       :   609,152/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:02:50     105.41M ops completed. 8328089 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.26% (RAM  45.26%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 8,328,089
Items in NVM  : 0
Alloc Attempts: 63,347,614 Success: 100.00%
Evict Attempts: 55,022,936 Success: 99.99%
RAM Evictions : 55,016,784
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   512.00B
pid 0 cid   1    96.00B memorySize:   300.00MB
pid 0 cid   2   144.00B memorySize:   444.00MB
pid 0 cid   3   216.00B memorySize:   116.00MB
pid 0 cid   4   328.00B memorySize:   135.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   512.00MB
pid 0 cid  19   151.70KB memorySize:   540.00MB
pid 0 cid  20   227.55KB memorySize:   580.00MB
pid 0 cid  21   372.36KB memorySize:     1.02GB
pid 0 cid  22   585.14KB memorySize:   124.00MB
pid 0 cid  23     1.00MB memorySize:   176.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 105,414,617
Hit Ratio     :  39.91%
Cache Find API latency p50      :    1288.00 ns
Cache Find API latency p90      :    2542.00 ns
Cache Find API latency p99      :   13925.00 ns
Cache Find API latency p999     :  321363.00 ns
Cache Find API latency p9999    : 10976211.00 ns
Cache Find API latency p99999   : 15142410.00 ns
Cache Find API latency p999999  : 15559030.00 ns
Cache Find API latency p100     : 112350115.00 ns
Cache Allocate API latency p50      :    4754.00 ns
Cache Allocate API latency p90      :   16104.00 ns
Cache Allocate API latency p99      :  100506.00 ns
Cache Allocate API latency p999     : 10255900.00 ns
Cache Allocate API latency p9999    : 26846377.00 ns
Cache Allocate API latency p99999   : 32144924.00 ns
Cache Allocate API latency p999999  : 32674779.00 ns
Cache Allocate API latency p100     : 143197083.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 100 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      1,614, success: 100.00%
Total eviction executed 55017543
== Hit Ratio Stats Since Last ==
Cache Gets    : 15,524,940
Hit Ratio     :  45.26%
RAM Hit Ratio :  45.26%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 105.41 million
Total sets: 63,345,877
get       : 1,003,513/s, success   :  39.91%
couldExist:         0/s, success   :   0.00%
set       :   603,041/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:03:05     120.25M ops completed. 8740512 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.22% (RAM  44.22%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 8,740,512
Items in NVM  : 0
Alloc Attempts: 71,623,105 Success: 100.00%
Evict Attempts: 62,887,029 Success: 99.99%
RAM Evictions : 62,879,218
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   640.00B
pid 0 cid   1    96.00B memorySize:   304.00MB
pid 0 cid   2   144.00B memorySize:   484.00MB
pid 0 cid   3   216.00B memorySize:   132.00MB
pid 0 cid   4   328.00B memorySize:   135.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   512.00MB
pid 0 cid  19   151.70KB memorySize:   540.00MB
pid 0 cid  20   227.55KB memorySize:   560.00MB
pid 0 cid  21   372.36KB memorySize:  1003.99MB
pid 0 cid  22   585.14KB memorySize:   124.00MB
pid 0 cid  23     1.00MB memorySize:   176.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 120,250,660
Hit Ratio     :  40.44%
Cache Find API latency p50      :    1327.00 ns
Cache Find API latency p90      :    2640.00 ns
Cache Find API latency p99      :   14789.00 ns
Cache Find API latency p999     :  350633.00 ns
Cache Find API latency p9999    : 11698889.00 ns
Cache Find API latency p99999   : 16112120.00 ns
Cache Find API latency p999999  : 16553443.00 ns
Cache Find API latency p100     : 277525981.00 ns
Cache Allocate API latency p50      :    4844.00 ns
Cache Allocate API latency p90      :   16162.00 ns
Cache Allocate API latency p99      :   99829.00 ns
Cache Allocate API latency p999     : 10206416.00 ns
Cache Allocate API latency p9999    : 27047259.00 ns
Cache Allocate API latency p99999   : 32524657.00 ns
Cache Allocate API latency p999999  : 33072396.00 ns
Cache Allocate API latency p100     : 288771808.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 115 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      1,814, success: 100.00%
Total eviction executed 62880237
== Hit Ratio Stats Since Last ==
Cache Gets    : 14,836,043
Hit Ratio     :  44.22%
RAM Hit Ratio :  44.22%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 120.25 million
Total sets: 71,620,883
get       : 1,001,644/s, success   :  40.44%
couldExist:         0/s, success   :   0.00%
set       :   596,584/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:03:20     134.83M ops completed. 9259757 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  42.41% (RAM  42.41%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 9,259,757
Items in NVM  : 0
Alloc Attempts: 80,022,665 Success: 100.00%
Evict Attempts: 70,768,749 Success: 99.99%
RAM Evictions : 70,760,004
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   640.00B
pid 0 cid   1    96.00B memorySize:   331.99MB
pid 0 cid   2   144.00B memorySize:   508.00MB
pid 0 cid   3   216.00B memorySize:   140.00MB
pid 0 cid   4   328.00B memorySize:   135.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   512.00MB
pid 0 cid  19   151.70KB memorySize:   540.00MB
pid 0 cid  20   227.55KB memorySize:   544.00MB
pid 0 cid  21   372.36KB memorySize:   959.99MB
pid 0 cid  22   585.14KB memorySize:   124.00MB
pid 0 cid  23     1.00MB memorySize:   176.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 134,836,350
Hit Ratio     :  40.65%
Cache Find API latency p50      :    1361.00 ns
Cache Find API latency p90      :    2769.00 ns
Cache Find API latency p99      :   15937.00 ns
Cache Find API latency p999     :  394538.00 ns
Cache Find API latency p9999    : 12247296.00 ns
Cache Find API latency p99999   : 16792303.00 ns
Cache Find API latency p999999  : 17246804.00 ns
Cache Find API latency p100     : 277525981.00 ns
Cache Allocate API latency p50      :    4950.00 ns
Cache Allocate API latency p90      :   16222.00 ns
Cache Allocate API latency p99      :   99204.00 ns
Cache Allocate API latency p999     : 10190528.00 ns
Cache Allocate API latency p9999    : 27187922.00 ns
Cache Allocate API latency p99999   : 32638967.00 ns
Cache Allocate API latency p999999  : 33184071.00 ns
Cache Allocate API latency p100     : 288771808.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 130 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      2,007, success: 100.00%
Total eviction executed 70760833
== Hit Ratio Stats Since Last ==
Cache Gets    : 14,585,690
Hit Ratio     :  42.41%
RAM Hit Ratio :  42.41%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 134.83 million
Total sets: 80,021,034
get       :   998,340/s, success   :  40.65%
couldExist:         0/s, success   :   0.00%
set       :   592,489/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:03:35     149.90M ops completed. 9787220 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.35% (RAM  44.35%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 9,787,220
Items in NVM  : 0
Alloc Attempts: 88,407,804 Success: 100.00%
Evict Attempts: 78,625,243 Success: 99.99%
RAM Evictions : 78,617,053
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   640.00B
pid 0 cid   1    96.00B memorySize:   359.99MB
pid 0 cid   2   144.00B memorySize:   538.50MB
pid 0 cid   3   216.00B memorySize:   140.00MB
pid 0 cid   4   328.00B memorySize:   135.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   512.00MB
pid 0 cid  19   151.70KB memorySize:   540.00MB
pid 0 cid  20   227.55KB memorySize:   532.00MB
pid 0 cid  21   372.36KB memorySize:   911.99MB
pid 0 cid  22   585.14KB memorySize:   124.00MB
pid 0 cid  23     1.00MB memorySize:   176.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
